time_on_site,pages_viewed,purchased
51.6,18,1
40.5,8,0
23.3,18,1
19.4,3,0
36.4,3,0
22.4,4,0
52.0,13,1
9.1,20,1
27.8,3,0
29.1,19,1
14.0,17,1
40.4,21,1
7.2,6,0
31.1,3,0
42.7,24,1
44.6,15,1
6.1,24,0
11.6,4,0
27.1,4,0
38.0,20,1
23.2,10,0
25.0,6,0
19.3,4,0
11.1,3,0
51.0,11,1
51.2,21,1
29.0,8,0
7.5,19,0
22.8,11,0
21.1,24,1
49.4,23,1
49.6,17,1
21.2,4,0
20.0,5,0
20.4,21,0
23.2,24,1
30.0,10,0
42.8,18,1
53.5,15,1
16.0,22,1
39.4,24,1
9.0,20,1
34.1,10,0
36.2,18,1
33.0,21,1
45.0,7,0
20.4,11,0
7.8,9,0
40.7,15,1
50.5,4,0
20.6,15,0
12.5,9,0
30.0,4,0
10.3,9,0
21.5,14,0
14.1,10,0
7.8,4,0
5.5,16,0
54.1,5,0
41.1,23,1
24.4,6,0
31.2,14,1
38.1,3,0
9.4,21,0
46.3,16,1
20.1,19,1
25.5,19,1
9.9,19,0
23.8,15,1
42.5,18,1
17.2,23,1
6.0,23,0
41.3,8,1
50.9,10,0
26.3,24,1
53.7,17,1
7.9,8,0
41.7,6,0
35.3,10,1
51.4,14,1
42.6,5,0
9.6,19,1
15.8,16,0
5.5,13,0
9.6,21,1
35.4,4,0
8.8,23,1
42.5,20,1
53.0,8,0
47.2,13,1
51.1,21,1
29.5,2,0
29.0,16,1
7.4,21,0
44.2,3,0
22.9,6,0
54.9,13,1
38.3,2,0
37.6,7,0
18.3,9,0
27.1,14,1
46.4,14,1
44.0,5,0
22.2,12,0
13.2,11,0
14.1,21,1
7.6,7,0
17.5,18,1
54.2,22,1
20.3,10,0
15.8,11,0
46.8,17,1
29.3,9,0
23.6,5,0
30.1,24,1
23.9,20,1
37.6,5,0
19.9,24,1
44.8,9,1
22.2,23,1
5.6,15,0
17.1,23,1
22.5,13,0
15.3,10,0
43.5,22,1
41.2,20,1
14.5,4,0
29.6,13,0
21.8,11,0
43.5,24,1
5.0,12,0
32.5,4,0
28.7,19,1
32.9,23,1
32.3,21,1
20.7,17,1
26.1,2,0
5.3,13,0
5.1,23,1
22.2,15,0
5.4,16,0
21.1,2,0
53.6,21,1
34.4,11,0
20.7,13,0
14.1,12,0
50.4,18,1
35.1,16,1
13.4,17,1
36.3,21,1
37.8,18,1
7.3,16,0
26.8,13,1
11.0,21,0
43.5,16,1
46.2,3,0
32.2,2,0
30.0,21,1
29.0,23,1
30.2,11,0
43.6,15,1
30.5,6,0
22.4,16,1
37.3,13,1
42.0,15,1
41.5,12,0
22.7,9,0
32.5,16,1
18.2,6,0
49.5,3,0
40.0,21,1
17.4,4,0
32.4,2,0
33.3,5,0
43.6,7,0
11.4,17,0
19.3,21,1
22.7,6,0
15.6,22,1
46.8,16,1
10.9,12,1
42.9,3,0
12.8,4,0
47.2,23,1
51.1,17,1
26.6,13,0
26.5,14,1
18.2,14,0
31.0,20,1
25.5,21,1
8.5,11,0
47.8,4,0
29.3,2,0
29.4,22,1
14.8,14,0
21.6,21,1
33.3,24,1
21.8,12,1
45.1,8,1
54.8,3,0
13.9,22,1
36.7,16,1
38.8,12,1
16.1,13,0
21.2,23,1
51.3,13,1
21.9,22,1
24.8,15,0
53.2,18,1
39.2,19,1
17.9,10,0
26.4,18,1
33.8,2,0
39.2,11,0
35.5,14,0
14.4,17,0
40.8,8,0
19.3,3,0
32.9,13,1
54.4,21,1
23.4,19,1
35.3,5,0
37.3,9,1
21.2,22,1
