time_on_site,pages_viewed,purchased
48.8,10,0
16.0,3,0
41.2,22,1
45.9,14,1
36.1,16,1
28.8,10,0
25.3,29,1
21.6,10,0
55.8,12,1
50.0,9,0
57.9,1,0
8.3,5,0
44.1,20,1
56.4,8,0
11.7,11,0
4.9,12,0
44.7,1,0
34.9,25,1
50.7,22,1
9.2,20,0
47.9,28,1
12.9,25,1
10.7,11,0
10.7,5,0
49.1,15,1
40.2,5,0
31.9,12,0
22.2,5,0
52.8,17,1
24.2,17,1
49.2,24,1
26.9,12,1
23.2,24,1
28.3,28,1
18.8,15,0
45.1,15,1
30.7,6,0
14.7,12,0
54.1,27,1
23.6,29,1
33.1,20,1
54.5,18,1
37.8,14,1
7.9,2,0
56.5,9,1
38.0,5,0
20.8,20,1
9.2,26,1
47.8,29,1
37.6,1,0
32.5,23,1
53.7,3,0
47.5,6,0
9.9,5,0
19.4,21,1
15.7,27,1
44.9,5,0
3.0,1,0
34.6,17,1
46.0,19,1
52.7,14,1
21.2,12,0
49.5,10,1
7.5,20,0
50.9,21,1
8.5,18,0
24.4,24,1
48.0,27,1
9.8,11,0
14.5,2,0
43.6,25,1
43.5,18,1
38.8,29,1
41.9,25,1
33.0,7,0
15.9,24,1
21.4,15,0
11.7,11,0
54.6,18,1
35.4,23,1
24.7,12,0
28.3,6,0
56.9,20,1
10.0,23,1
35.6,13,1
30.8,20,1
37.1,16,1
2.1,18,0
52.5,10,1
56.0,28,1
34.3,23,1
42.1,8,1
55.4,18,1
42.7,21,1
10.0,1,0
35.0,23,1
36.8,8,1
26.0,29,1
44.5,6,0
56.1,5,0
55.6,15,1
27.6,22,1
7.7,15,0
59.1,2,0
50.5,1,0
8.4,23,0
55.3,23,1
52.3,26,1
31.6,11,0
35.9,10,0
24.5,18,1
4.2,18,0
20.8,17,1
48.4,26,1
1.3,8,0
20.7,15,0
24.5,8,0
32.7,17,1
55.3,12,1
21.4,27,1
21.5,8,0
44.5,25,1
27.7,14,1
14.3,4,0
27.7,1,0
9.3,1,0
11.4,19,0
30.4,16,1
25.7,14,0
55.0,21,1
22.4,16,1
35.3,5,0
38.3,9,0
1.8,26,0
40.1,28,1
11.5,2,0
57.7,18,1
9.8,6,0
25.5,9,0
6.0,1,0
59.8,9,1
30.6,25,1
36.1,16,1
5.0,13,0
45.2,9,0
13.4,21,0
54.0,13,1
13.1,9,0
12.3,11,0
3.2,4,0
28.9,2,0
34.3,29,1
4.9,6,0
46.8,14,1
27.7,4,0
31.9,6,0
27.0,19,1
24.6,6,0
34.0,2,0
10.2,18,0
11.7,13,0
51.8,9,0
56.8,23,1
23.0,19,1
17.0,13,0
39.0,11,1
25.1,1,0
2.5,24,0
10.2,22,1
43.2,7,0
39.9,25,1
2.6,21,0
14.1,15,0
14.6,1,0
40.6,12,0
2.2,26,1
7.1,7,0
48.2,15,1
11.5,21,0
39.5,19,1
15.1,28,1
6.9,29,1
15.3,25,1
43.6,1,0
51.5,17,1
50.0,17,1
24.4,3,0
40.4,12,0
13.1,6,0
18.3,26,1
53.9,11,1
1.8,3,0
6.0,8,0
13.3,14,0
2.6,14,0
11.7,10,0
35.4,2,0
25.9,14,1
53.7,9,1
49.2,3,0
21.2,21,1
16.3,26,1
23.4,8,0
35.8,16,0
16.8,2,0
37.8,6,0
25.2,28,1
33.6,21,1
26.7,29,1
18.4,26,1
57.0,25,1
46.1,12,0
9.3,5,0
52.2,2,0
29.8,16,1
53.8,5,1
48.2,15,1
26.1,12,0
2.3,4,0
16.9,15,0
33.0,11,0
38.4,16,1
16.2,23,1
9.2,6,0
50.3,14,1
59.1,18,1
32.0,12,0
11.1,27,1
17.1,11,0
2.1,13,0
54.9,21,1
7.9,23,1
35.0,11,1
17.2,23,1
33.7,16,1
39.4,15,1
50.0,21,1
13.2,28,1
1.6,15,0
9.1,25,1
54.1,4,0
52.6,11,1
36.2,19,1
36.4,15,1
40.2,4,0
11.3,21,0
55.0,13,1
25.7,22,1
23.6,19,1
31.6,2,0
3.8,14,0
10.8,29,1
44.5,4,0
5.9,16,0
36.6,21,1
15.5,20,0
24.0,14,0
18.0,27,1
22.0,29,1
43.4,15,1
18.5,28,1
34.4,3,0
29.1,8,0
40.2,16,1
56.3,10,1
44.2,4,0
13.7,18,0
2.8,2,0
16.5,17,0
36.1,13,1
4.0,4,0
30.3,26,1
36.2,25,1
20.7,11,0
46.5,7,0
7.3,12,0
5.4,10,0
44.0,7,0
30.2,13,1
41.6,7,0
26.7,24,1
15.5,17,1
49.3,10,0
48.2,29,1
42.0,10,1
17.1,24,1
35.8,4,0
22.3,20,1
6.4,4,0
55.1,22,1
9.1,7,0
57.1,22,1
27.3,1,0
